Location,Road,Road_Name,Date,Time,Direction_Negative,Number_of_Vehicles,Average_Speed,Traffic_Type,Direction_Positive,Number_of_Vehicles,Average_Speed,Traffic_Type
Margininkai,3019,Mairiškiai–Žibartoniai–Gudžiūnai,2023-11-13,00:00:00,positive,0,,normal,negative,0,,normal
Pyšna,A15,Vilnius–Lyda,2023-11-13,00:00:00,positive,20,79.49,heavy,negative,4,76.43,heavy
Grygališkė,165,Šilalė–Šilutė,2023-11-13,00:00:00,negative,0,,normal,positive,2,94.05,normal
Prūsiškiai,3302,Išlaužas–Klebiškis–Igliauka,2023-11-13,00:00:00,negative,0,,normal,positive,0,,normal
Šilai,A2,Vilnius–Panevėžys,2023-11-13,00:00:00,positive,13,93.45,normal,negative,12,97.36,slow
Dvarčiškiai,3808,Slavikai–Sudargas,2023-11-13,00:00:00,negative,0,,normal,positive,0,,normal
Biruliškės 1,A1,Vilnius–Kaunas–Klaipėda,2023-11-13,00:00:00,negative,36,101.81,heavy,positive,52,100.15,heavy
Šalnaičiai,A10,Panevėžys–Pasvalys–Ryga,2023-11-13,00:00:00,negative,15,87.74,normal,positive,13,88.9,normal
Šlapšilė,228,Dauparai–Gargždai–Vėžaičiai,2023-11-13,00:00:00,positive,2,84.85,normal,negative,0,,normal
Pūkiai,3014,Gegužinė–Puodžiūnai–Sereikoniai,2023-11-13,00:00:00,negative,0,,normal,positive,0,,normal
Tauzai,169,Skuodas–Plungė,2023-11-13,00:00:00,negative,1,85.1,normal,positive,0,,normal
Liepona,A7,Marijampolė–Kybartai–Kaliningradas,2023-11-13,00:00:00,negative,2,17.1,slow,positive,3,29.6,slow
Virbalis,A7,Marijampolė–Kybartai–Kaliningradas,2023-11-13,00:00:00,negative,2,78.95,normal,positive,0,,normal
Algeniai,3515,Algeniai–Stulgiai–Kirkliai,2023-11-13,00:00:00,positive,0,,normal,negative,0,,normal
Varšauka,1214,Troškūnai–Laukagaliai–Traupis,2023-11-13,00:00:00,negative,0,,normal,positive,0,,normal
Veiveriai,230,Mauručiai–Vinčai–Puskelniai,2023-11-13,00:00:00,positive,2,71.85,heavy,negative,1,90.1,normal
Gedėliškė,4104,Šilalė–Didkiemis,2023-11-13,00:00:00,negative,0,,normal,positive,0,,normal
Senkiškiai,A7,Marijampolė–Kybartai–Kaliningradas,2023-11-13,00:00:00,negative,8,80.46,heavy,positive,7,85.04,heavy
Ginkūnai,213,Aleksandrija–Ginkūnai,2023-11-13,00:00:00,negative,7,45.16,slow,positive,3,48.5,slow
Antupiai,A7,Marijampolė–Kybartai–Kaliningradas,2023-11-13,00:00:00,positive,6,83.12,normal,negative,6,85.53,normal
Liminėlis,A6,Kaunas–Zarasai–Daugpilis,2023-11-13,00:00:00,positive,5,97.34,normal,negative,12,91.82,normal
Barskūnai,5230,Paberžė–Barskūnai–Medžiukai,2023-11-13,00:00:00,positive,0,,normal,negative,0,,normal
Rūdėniškės,113,Dūkštas–Visaginas,2023-11-13,00:00:00,negative,1,95.1,normal,positive,0,,normal
Rumšiškės,A1,Vilnius–Kaunas–Klaipėda,2023-11-13,00:00:00,positive,39,104.56,heavy,negative,27,100.79,heavy
Jadvygiškiai,A14,Vilnius–Utena,2023-11-13,00:00:00,negative,0,,normal,positive,0,,normal
Duliai,A6,Kaunas–Zarasai–Daugpilis,2023-11-13,00:00:00,positive,1,104.3,normal,negative,0,,normal
Daubariai,204,Mažeikių aplinkkelis,2023-11-13,00:00:00,positive,0,,normal,negative,1,59.9,slow
Baukštininkai,217,Klaipėda–Jokūbavas,2023-11-13,00:00:00,negative,0,,normal,positive,1,69.0,heavy
Smilgiai,A9,Panevėžys–Šiauliai,2023-11-13,00:00:00,negative,4,90.05,normal,positive,9,93.02,normal
Jiesia,130,Kaunas–Prienai–Alytus,2023-11-13,00:00:00,negative,7,66.9,normal,positive,11,72.05,normal
Narezkai,214,Trakai–Senieji Trakai,2023-11-13,00:00:00,negative,1,77.0,normal,positive,2,60.15,normal
Gaižiūnai,2832,Dūdanosiai–Gačkiškiai–Liudgarda,2023-11-13,00:00:00,positive,0,,normal,negative,0,,normal
Lyta,103,Vilnius–Polockas,2023-11-13,00:00:00,positive,5,69.84,normal,negative,9,69.66,normal
Neveronys,A1,Vilnius–Kaunas–Klaipėda,2023-11-13,00:00:00,positive,0,,normal,negative,0,,normal
Užliedžiai,A1,Vilnius–Kaunas–Klaipėda,2023-11-13,00:00:00,positive,0,,normal,negative,0,,normal
Alkupis,4102,Laukuva–Žadeikiai–Kvėdarna,2023-11-13,00:00:00,positive,0,,normal,negative,0,,normal
Kalnujai,A1,Vilnius–Kaunas–Klaipėda,2023-11-13,00:00:00,negative,0,,normal,positive,0,,normal
Lančiūnava,A8,Panevėžys–Aristava–Sitkūnai,2023-11-13,00:00:00,positive,17,82.31,normal,negative,13,86.62,normal
Kalibatas,A6,Kaunas–Zarasai–Daugpilis,2023-11-13,00:00:00,positive,8,90.16,heavy,negative,13,68.54,heavy
Juknonys,1831,Pakertai–Juknionys,2023-11-13,00:00:00,negative,0,,normal,positive,0,,normal
Dobrovolė,A4,Vilnius–Varėna–Gardinas,2023-11-13,00:00:00,positive,12,81.13,normal,negative,15,71.78,normal
Paberžis,A2,Vilnius–Panevėžys,2023-11-13,00:00:00,positive,11,95.34,slow,negative,16,95.22,heavy
Bliuviškiai,137,Pilviškiai–Šakiai–Jurbarkas,2023-11-13,00:00:00,negative,0,,normal,positive,1,131.1,normal
